ID,loan_paid
1182011,1
1182012,0
1182013,1
1182014,1
1182015,0
1182016,1
1182017,1
1182018,1
1182019,0
1182020,1
1182021,1
1182022,1
1182023,1
1182024,1
1182025,0
1182026,1
1182027,1
1182028,0
1182029,1
1182030,1
1182031,1
1182032,1
1182033,1
1182034,1
1182035,1
1182036,0
1182037,0
1182038,1
1182039,1
1182040,1
1182041,1
1182042,1
1182043,0
1182044,0
1182045,0
1182046,0
1182047,0
1182048,1
1182049,1
1182050,1
1182051,1
1182052,0
1182053,0
1182054,1
1182055,1
1182056,1
1182057,0
1182058,1
1182059,0
1182060,0
1182061,1
1182062,0
1182063,1
1182064,1
1182065,0
1182066,1
1182067,1
1182068,0
1182069,0
1182070,1
1182071,1
1182072,0
1182073,1
1182074,0
1182075,0
1182076,1
1182077,1
1182078,1
1182079,0
1182080,0
1182081,1
1182082,1
1182083,0
1182084,1
1182085,0
1182086,1
1182087,0
1182088,1
1182089,1
1182090,0
1182091,0
1182092,1
1182093,0
1182094,1
1182095,0
1182096,1
1182097,1
1182098,0
1182099,1
1182100,0
1182101,0
1182102,1
1182103,1
1182104,1
1182105,1
1182106,0
1182107,1
1182108,0
1182109,0
1182110,0
1182111,1
1182112,1
1182113,0
1182114,0
1182115,0
1182116,0
1182117,1
1182118,0
1182119,1
1182120,1
1182121,0
1182122,1
1182123,1
1182124,0
1182125,0
1182126,1
1182127,1
1182128,1
1182129,1
1182130,1
1182131,1
1182132,1
1182133,1
1182134,0
1182135,1
1182136,0
1182137,1
1182138,1
1182139,0
1182140,1
1182141,1
1182142,0
1182143,0
1182144,1
1182145,1
1182146,0
1182147,1
1182148,0
1182149,0
1182150,0
1182151,1
1182152,1
1182153,1
1182154,0
1182155,1
1182156,1
1182157,1
1182158,0
1182159,1
1182160,1
1182161,0
1182162,1
1182163,0
1182164,1
1182165,1
1182166,1
1182167,0
1182168,1
1182169,1
1182170,1
1182171,0
1182172,1
1182173,0
1182174,1
1182175,1
1182176,0
1182177,0
1182178,0
1182179,0
1182180,1
1182181,0
1182182,1
1182183,0
1182184,1
1182185,1
1182186,1
1182187,1
1182188,0
1182189,0
1182190,0
1182191,1
1182192,0
1182193,0
1182194,0
1182195,1
1182196,1
1182197,1
1182198,0
1182199,1
1182200,1
1182201,0
1182202,0
1182203,0
1182204,0
1182205,1
1182206,0
1182207,1
1182208,0
1182209,1
1182210,0
1182211,1
1182212,1
1182213,1
1182214,1
1182215,1
1182216,0
1182217,1
1182218,1
1182219,1
1182220,1
1182221,1
1182222,0
1182223,0
1182224,0
1182225,1
1182226,1
1182227,0
1182228,0
1182229,0
1182230,1
1182231,0
1182232,1
1182233,1
1182234,1
1182235,0
1182236,0
1182237,1
1182238,1
1182239,1
1182240,0
1182241,1
1182242,1
1182243,1
1182244,1
1182245,1
1182246,0
1182247,1
1182248,1
1182249,0
1182250,1
1182251,1
1182252,0
1182253,1
1182254,1
1182255,0
1182256,0
1182257,0
1182258,1
1182259,1
1182260,0
1182261,1
1182262,1
1182263,1
1182264,0
1182265,1
1182266,0
1182267,1
1182268,0
1182269,0
1182270,0
1182271,0
1182272,0
1182273,1
1182274,1
1182275,0
1182276,1
1182277,1
1182278,0
1182279,0
1182280,1
1182281,0
1182282,1
1182283,0
1182284,0
1182285,1
1182286,1
1182287,1
1182288,1
1182289,0
1182290,0
1182291,1
1182292,1
1182293,1
1182294,1
1182295,1
1182296,0
1182297,1
1182298,0
1182299,1
1182300,0
1182301,1
1182302,1
1182303,1
1182304,1
1182305,1
1182306,0
1182307,0
1182308,0
1182309,1
1182310,0
1182311,1
1182312,1
1182313,0
1182314,1
1182315,1
1182316,1
1182317,1
1182318,1
1182319,0
1182320,1
1182321,1
1182322,0
1182323,1
1182324,1
1182325,0
1182326,1
1182327,1
1182328,1
1182329,1
1182330,1
1182331,1
1182332,1
1182333,0
1182334,0
1182335,1
1182336,1
1182337,1
1182338,1
1182339,1
1182340,1
1182341,1
1182342,1
1182343,0
1182344,1
1182345,0
1182346,1
1182347,1
1182348,0
1182349,0
1182350,0
1182351,0
1182352,1
1182353,0
1182354,1
1182355,1
1182356,0
1182357,0
1182358,0
1182359,1
1182360,0
1182361,1
1182362,1
1182363,0
1182364,1
1182365,1
1182366,1
1182367,0
1182368,1
1182369,0
1182370,1
1182371,1
1182372,1
1182373,1
1182374,1
1182375,1
1182376,1
1182377,1
1182378,1
1182379,1
1182380,1
1182381,0
1182382,0
1182383,1
1182384,0
1182385,1
1182386,1
1182387,1
1182388,1
1182389,1
1182390,1
1182391,1
1182392,1
1182393,1
1182394,0
1182395,0
1182396,0
1182397,0
1182398,1
1182399,0
1182400,0
1182401,0
1182402,1
1182403,1
1182404,1
1182405,1
1182406,1
1182407,0
1182408,0
1182409,1
1182410,1
1182411,0
1182412,1
1182413,1
1182414,1
1182415,1
1182416,1
1182417,1
1182418,1
1182419,0
1182420,1
1182421,1
1182422,1
1182423,1
1182424,1
1182425,1
1182426,1
1182427,1
1182428,0
1182429,1
1182430,0
1182431,0
1182432,0
1182433,0
1182434,1
1182435,0
1182436,0
1182437,1
1182438,1
1182439,0
1182440,1
1182441,0
1182442,1
1182443,1
1182444,1
1182445,0
1182446,0
1182447,1
1182448,1
1182449,1
1182450,1
1182451,1
1182452,0
1182453,0
1182454,1
1182455,1
1182456,1
1182457,0
1182458,0
1182459,0
1182460,1
1182461,1
1182462,1
1182463,0
1182464,1
1182465,1
1182466,1
1182467,1
1182468,1
1182469,1
1182470,0
1182471,0
1182472,1
1182473,1
1182474,1
1182475,0
1182476,1
1182477,0
1182478,1
1182479,1
1182480,0
1182481,0
1182482,0
1182483,1
1182484,1
1182485,1
1182486,1
1182487,1
1182488,1
1182489,0
1182490,1
1182491,1
1182492,0
1182493,1
1182494,0
1182495,1
1182496,0
1182497,0
1182498,1
1182499,1
1182500,1
1182501,1
1182502,1
1182503,1
1182504,0
1182505,1
1182506,0
1182507,1
1182508,0
1182509,0
1182510,1
1182511,1
1182512,1
1182513,1
1182514,1
1182515,1
1182516,1
1182517,0
1182518,1
1182519,0
1182520,0
1182521,1
1182522,1
1182523,0
1182524,0
1182525,0
1182526,1
1182527,1
1182528,0
1182529,1
1182530,0
1182531,0
1182532,1
1182533,1
1182534,0
1182535,1
1182536,1
1182537,1
1182538,0
1182539,0
1182540,0
1182541,0
1182542,1
1182543,1
1182544,1
1182545,1
1182546,1
1182547,0
1182548,0
1182549,0
1182550,1
1182551,1
1182552,1
1182553,1
1182554,1
1182555,1
1182556,1
1182557,1
1182558,1
1182559,1
1182560,0
1182561,0
1182562,1
1182563,1
1182564,1
1182565,0
1182566,1
1182567,0
1182568,1
1182569,1
1182570,1
1182571,1
1182572,1
1182573,1
1182574,1
1182575,1
1182576,0
1182577,1
1182578,0
1182579,1
1182580,0
1182581,0
1182582,1
1182583,0
1182584,1
1182585,0
1182586,1
1182587,1
1182588,1
1182589,1
1182590,1
1182591,1
1182592,1
1182593,0
1182594,1
1182595,1
1182596,1
1182597,1
1182598,0
1182599,1
1182600,1
1182601,0
1182602,1
1182603,1
1182604,1
1182605,1
1182606,1
1182607,1
1182608,1
1182609,1
1182610,1
1182611,1
1182612,0
1182613,0
1182614,1
1182615,1
1182616,1
1182617,1
1182618,1
1182619,0
1182620,1
1182621,0
1182622,0
1182623,1
1182624,1
1182625,0
1182626,0
1182627,1
1182628,1
1182629,0
1182630,0
1182631,1
1182632,0
1182633,1
1182634,0
1182635,1
1182636,1
1182637,1
1182638,0
1182639,0
1182640,1
1182641,1
1182642,1
1182643,0
1182644,0
1182645,0
1182646,1
1182647,0
1182648,0
1182649,1
1182650,1
1182651,0
1182652,1
1182653,1
1182654,1
1182655,0
1182656,1
1182657,1
1182658,1
1182659,0
1182660,1
1182661,1
1182662,1
1182663,1
1182664,1
1182665,0
1182666,0
1182667,0
1182668,1
1182669,1
1182670,0
1182671,0
1182672,0
1182673,1
1182674,1
1182675,0
1182676,1
1182677,1
1182678,0
1182679,1
1182680,0
1182681,0
1182682,1
1182683,1
1182684,0
1182685,1
1182686,0
1182687,1
1182688,1
1182689,1
1182690,1
1182691,1
1182692,1
1182693,1
1182694,0
1182695,1
1182696,1
1182697,0
1182698,0
1182699,0
1182700,1
1182701,1
1182702,1
1182703,1
1182704,1
1182705,0
1182706,1
1182707,1
1182708,1
1182709,1
1182710,0
1182711,1
1182712,0
1182713,1
1182714,0
1182715,0
1182716,0
1182717,1
1182718,1
1182719,1
1182720,1
1182721,0
1182722,0
1182723,1
1182724,0
1182725,0
1182726,0
1182727,1
1182728,1
1182729,0
1182730,1
1182731,1
1182732,1
1182733,0
1182734,1
1182735,1
1182736,1
1182737,1
1182738,1
1182739,1
1182740,1
1182741,1
1182742,1
1182743,0
1182744,1
1182745,0
1182746,1
1182747,1
1182748,0
1182749,0
1182750,0
1182751,0
1182752,1
1182753,1
1182754,1
1182755,1
1182756,1
1182757,0
1182758,1
1182759,0
1182760,1
1182761,1
1182762,0
1182763,0
1182764,1
1182765,1
1182766,1
1182767,0
1182768,0
1182769,1
1182770,1
1182771,0
1182772,0
1182773,1
1182774,0
1182775,0
1182776,1
1182777,0
1182778,1
1182779,1
1182780,0
1182781,0
1182782,0
1182783,0
1182784,1
1182785,1
1182786,1
1182787,1
1182788,1
1182789,1
1182790,1
1182791,1
1182792,1
1182793,0
1182794,0
1182795,0
1182796,0
1182797,1
1182798,1
1182799,1
1182800,1
1182801,0
1182802,0
1182803,1
1182804,0
1182805,0
1182806,0
1182807,1
1182808,1
1182809,0
1182810,0
1182811,1
1182812,0
1182813,0
1182814,0
1182815,1
1182816,0
1182817,0
1182818,0
1182819,0
1182820,1
1182821,1
1182822,0
1182823,1
1182824,0
1182825,1
1182826,1
1182827,1
1182828,0
1182829,0
1182830,1
1182831,0
1182832,1
1182833,0
1182834,0
1182835,0
1182836,1
1182837,1
1182838,0
1182839,1
1182840,0
1182841,1
1182842,0
1182843,1
1182844,1
1182845,1
1182846,1
1182847,0
1182848,0
1182849,1
1182850,1
1182851,1
1182852,1
1182853,1
1182854,0
1182855,1
1182856,0
1182857,1
1182858,0
1182859,1
1182860,1
1182861,0
1182862,1
1182863,1
1182864,0
1182865,0
1182866,1
1182867,1
1182868,1
1182869,1
1182870,1
1182871,1
1182872,1
1182873,1
1182874,0
1182875,1
1182876,1
1182877,0
1182878,0
1182879,1
1182880,0
1182881,1
1182882,1
1182883,1
1182884,0
1182885,0
1182886,1
1182887,0
1182888,1
1182889,0
1182890,0
1182891,0
1182892,0
1182893,1
1182894,0
1182895,1
1182896,1
1182897,0
1182898,0
1182899,1
1182900,0
1182901,0
1182902,1
1182903,0
1182904,0
1182905,0
1182906,1
1182907,1
1182908,0
1182909,0
1182910,1
1182911,0
1182912,1
1182913,1
1182914,0
1182915,0
1182916,0
1182917,0
1182918,1
1182919,1
1182920,1
1182921,1
1182922,0
1182923,1
1182924,0
1182925,0
1182926,1
1182927,1
1182928,1
1182929,1
1182930,0
1182931,1
1182932,0
1182933,0
1182934,1
1182935,0
1182936,1
1182937,0
1182938,1
1182939,1
1182940,0
1182941,1
1182942,1
1182943,0
1182944,1
1182945,1
1182946,1
1182947,1
1182948,1
1182949,0
1182950,1
1182951,1
1182952,1
1182953,1
1182954,0
1182955,1
1182956,1
1182957,1
1182958,1
1182959,0
1182960,1
1182961,0
1182962,1
1182963,0
1182964,1
1182965,0
1182966,0
1182967,1
1182968,1
1182969,1
1182970,1
1182971,1
1182972,1
1182973,1
1182974,0
1182975,1
1182976,0
1182977,1
1182978,1
1182979,1
1182980,1
1182981,1
1182982,1
1182983,1
1182984,1
1182985,0
1182986,1
1182987,0
1182988,0
1182989,0
1182990,1
1182991,1
1182992,1
1182993,1
1182994,0
1182995,1
1182996,1
1182997,1
1182998,1
1182999,1
1183000,0
1183001,1
1183002,1
1183003,1
1183004,1
1183005,1
1183006,0
1183007,0
1183008,1
1183009,0
1183010,1
1183011,0
1183012,0
1183013,1
1183014,1
1183015,0
1183016,1
1183017,1
1183018,1
1183019,1
1183020,0
1183021,1
1183022,1
1183023,0
1183024,0
1183025,1
1183026,0
1183027,0
1183028,1
1183029,1
1183030,0
1183031,1
1183032,1
1183033,1
1183034,1
1183035,1
1183036,1
1183037,1
1183038,0
1183039,1
1183040,1
1183041,1
1183042,0
1183043,1
1183044,1
1183045,0
1183046,0
1183047,0
1183048,1
1183049,1
1183050,1
1183051,0
1183052,1
1183053,0
1183054,0
1183055,1
1183056,1
1183057,1
1183058,1
1183059,0
1183060,1
1183061,1
1183062,1
1183063,0
1183064,1
1183065,0
1183066,0
1183067,0
1183068,1
1183069,1
1183070,1
1183071,0
1183072,1
1183073,0
1183074,1
1183075,1
1183076,1
1183077,1
1183078,0
1183079,1
1183080,1
1183081,0
1183082,0
1183083,0
1183084,0
1183085,0
1183086,1
1183087,0
1183088,1
1183089,1
1183090,1
1183091,0
1183092,1
1183093,0
1183094,1
1183095,1
1183096,1
1183097,1
1183098,1
1183099,0
1183100,0
1183101,1
1183102,1
1183103,1
1183104,1
1183105,1
1183106,0
1183107,0
1183108,1
1183109,0
1183110,1
1183111,1
1183112,1
1183113,1
1183114,1
1183115,1
1183116,0
1183117,0
1183118,1
1183119,1
1183120,1
1183121,1
1183122,1
1183123,1
1183124,0
1183125,0
1183126,0
1183127,1
1183128,0
1183129,1
1183130,1
1183131,1
1183132,1
1183133,0
1183134,0
1183135,1
1183136,0
1183137,0
1183138,1
1183139,0
1183140,0
1183141,1
1183142,1
1183143,0
1183144,0
1183145,1
1183146,0
1183147,1
1183148,1
1183149,0
1183150,0
1183151,1
1183152,1
1183153,1
1183154,1
1183155,1
1183156,1
1183157,0
1183158,1
1183159,0
1183160,1
1183161,1
1183162,1
1183163,0
1183164,1
1183165,0
1183166,1
1183167,1
1183168,1
1183169,1
1183170,0
1183171,1
1183172,1
1183173,0
1183174,1
1183175,1
1183176,1
1183177,1
1183178,0
1183179,0
1183180,1
1183181,1
1183182,1
1183183,1
1183184,0
1183185,1
1183186,0
1183187,0
1183188,1
1183189,0
1183190,1
1183191,1
1183192,1
1183193,1
1183194,1
1183195,0
1183196,0
1183197,1
1183198,0
1183199,0
1183200,0
1183201,0
1183202,1
1183203,1
1183204,1
1183205,1
1183206,0
1183207,0
1183208,0
1183209,1
1183210,1
1183211,1
1183212,1
1183213,0
1183214,0
1183215,0
1183216,1
1183217,0
1183218,1
1183219,1
1183220,1
1183221,1
1183222,1
1183223,1
1183224,0
1183225,0
1183226,0
1183227,1
1183228,1
1183229,1
1183230,1
1183231,1
1183232,1
1183233,1
1183234,1
1183235,1
1183236,0
1183237,0
1183238,0
1183239,0
1183240,0
1183241,0
1183242,1
1183243,0
1183244,1
1183245,1
1183246,0
1183247,0
1183248,1
1183249,0
1183250,0
1183251,0
1183252,0
1183253,0
1183254,1
1183255,0
1183256,1
1183257,1
1183258,0
1183259,1
1183260,1
1183261,1
1183262,1
1183263,1
1183264,1
1183265,1
1183266,1
1183267,1
1183268,1
1183269,1
1183270,0
1183271,1
1183272,0
1183273,1
1183274,0
1183275,0
1183276,0
1183277,1
1183278,0
1183279,0
1183280,1
1183281,0
1183282,1
1183283,0
1183284,1
1183285,1
1183286,0
1183287,0
1183288,1
1183289,1
1183290,0
1183291,1
1183292,1
1183293,0
1183294,0
1183295,1
1183296,1
1183297,1
1183298,1
1183299,0
1183300,1
1183301,1
1183302,1
1183303,1
1183304,0
1183305,0
1183306,0
1183307,1
1183308,0
1183309,1
1183310,1
1183311,1
1183312,0
1183313,0
1183314,0
1183315,0
1183316,0
1183317,0
1183318,0
1183319,1
1183320,0
1183321,1
1183322,1
1183323,0
1183324,0
1183325,0
1183326,1
1183327,0
1183328,1
1183329,1
1183330,1
1183331,1
1183332,0
1183333,1
1183334,0
1183335,1
1183336,1
1183337,1
1183338,0
1183339,0
1183340,1
1183341,1
1183342,1
1183343,0
1183344,1
1183345,0
1183346,1
1183347,0
1183348,1
1183349,1
1183350,1
1183351,1
1183352,1
1183353,1
1183354,0
1183355,1
1183356,0
1183357,1
1183358,1
1183359,0
1183360,1
1183361,1
1183362,0
1183363,1
1183364,1
1183365,1
1183366,0
1183367,0
1183368,1
1183369,0
1183370,1
1183371,0
1183372,0
1183373,1
1183374,1
1183375,1
1183376,0
1183377,0
1183378,0
1183379,0
1183380,1
1183381,1
1183382,1
1183383,0
1183384,1
1183385,1
1183386,1
1183387,0
1183388,1
1183389,1
1183390,0
1183391,0
1183392,1
1183393,0
1183394,1
1183395,1
1183396,1
1183397,1
1183398,0
1183399,1
1183400,1
1183401,1
1183402,1
1183403,0
1183404,0
1183405,1
1183406,0
1183407,1
1183408,0
1183409,0
1183410,1
1183411,1
1183412,1
1183413,1
1183414,0
1183415,1
1183416,1
1183417,1
1183418,1
1183419,1
1183420,1
1183421,1
1183422,0
1183423,1
1183424,1
1183425,0
1183426,0
1183427,0
1183428,0
1183429,1
1183430,1
1183431,1
1183432,1
1183433,1
1183434,0
1183435,0
1183436,1
1183437,0
1183438,0
1183439,0
1183440,0
1183441,1
1183442,1
1183443,0
1183444,0
1183445,1
1183446,1
1183447,1
1183448,0
1183449,1
1183450,1
1183451,0
1183452,1
1183453,1
1183454,1
1183455,1
1183456,1
1183457,0
1183458,1
1183459,1
1183460,1
1183461,1
1183462,0
1183463,1
1183464,1
1183465,1
1183466,1
1183467,1
1183468,0
1183469,1
1183470,0
1183471,0
1183472,1
1183473,1
1183474,1
1183475,0
1183476,0
1183477,0
1183478,0
1183479,1
1183480,0
1183481,0
1183482,0
1183483,1
1183484,0
1183485,0
1183486,0
1183487,0
1183488,0
1183489,0
1183490,0
1183491,1
1183492,0
1183493,1
1183494,1
1183495,0
1183496,1
1183497,1
1183498,1
1183499,0
1183500,0
1183501,1
1183502,1
1183503,1
1183504,1
1183505,0
1183506,1
1183507,1
1183508,1
1183509,0
1183510,1
1183511,1
1183512,0
1183513,0
1183514,1
1183515,0
1183516,1
1183517,0
1183518,0
1183519,1
1183520,0
1183521,1
1183522,0
1183523,0
1183524,1
1183525,0
1183526,1
1183527,0
1183528,0
1183529,1
1183530,0
1183531,0
1183532,1
1183533,1
1183534,1
1183535,1
1183536,0
1183537,1
1183538,1
1183539,1
1183540,0
1183541,1
1183542,0
1183543,0
1183544,0
1183545,1
1183546,0
1183547,0
1183548,1
1183549,1
1183550,0
1183551,0
1183552,1
1183553,1
1183554,0
1183555,0
1183556,0
1183557,1
1183558,0
1183559,0
1183560,1
1183561,1
1183562,1
1183563,0
1183564,0
1183565,0
1183566,1
1183567,1
1183568,1
1183569,0
1183570,1
1183571,1
1183572,1
1183573,0
1183574,1
1183575,1
1183576,0
1183577,1
1183578,1
1183579,0
1183580,1
1183581,1
1183582,1
1183583,1
1183584,1
1183585,0
1183586,1
1183587,1
1183588,1
1183589,1
1183590,0
1183591,1
1183592,1
1183593,0
1183594,1
1183595,0
1183596,1
1183597,1
1183598,0
1183599,1
1183600,1
1183601,1
1183602,1
1183603,0
1183604,1
1183605,0
1183606,0
1183607,1
1183608,0
1183609,1
1183610,1
1183611,0
1183612,0
1183613,0
1183614,1
1183615,1
1183616,1
1183617,0
1183618,0
1183619,1
1183620,1
1183621,1
1183622,0
1183623,1
1183624,1
1183625,1
1183626,0
1183627,1
1183628,0
1183629,1
1183630,1
1183631,1
1183632,0
1183633,0
1183634,1
1183635,1
1183636,1
1183637,1
1183638,0
1183639,1
1183640,0
1183641,1
1183642,1
1183643,0
1183644,0
1183645,1
1183646,0
1183647,1
1183648,0
1183649,0
1183650,0
1183651,0
1183652,0
1183653,0
1183654,0
1183655,0
1183656,0
1183657,1
1183658,1
1183659,1
1183660,0
1183661,1
1183662,1
1183663,1
1183664,1
1183665,1
1183666,0
1183667,0
1183668,0
1183669,1
1183670,0
1183671,1
1183672,1
1183673,1
1183674,1
1183675,0
1183676,0
1183677,1
1183678,1
1183679,1
1183680,0
1183681,0
1183682,0
1183683,0
1183684,0
1183685,0
1183686,0
1183687,1
1183688,1
1183689,1
1183690,0
1183691,0
1183692,1
1183693,0
1183694,0
1183695,1
1183696,1
1183697,1
1183698,0
1183699,1
1183700,0
1183701,1
1183702,1
1183703,1
1183704,1
1183705,1
1183706,0
1183707,0
1183708,1
1183709,1
1183710,0
1183711,1
1183712,0
1183713,1
1183714,1
1183715,1
1183716,0
1183717,1
1183718,0
1183719,0
1183720,1
1183721,0
1183722,0
1183723,0
1183724,0
1183725,0
1183726,0
1183727,0
1183728,1
1183729,0
1183730,0
1183731,0
1183732,1
1183733,1
1183734,1
1183735,1
1183736,0
1183737,1
1183738,1
1183739,1
1183740,0
1183741,1
1183742,0
1183743,0
1183744,0
1183745,1
1183746,1
1183747,0
1183748,1
1183749,1
1183750,1
1183751,1
1183752,0
1183753,1
1183754,1
1183755,1
1183756,0
1183757,0
1183758,0
1183759,0
1183760,1
1183761,0
1183762,1
1183763,1
1183764,1
1183765,1
1183766,1
1183767,0
1183768,0
1183769,0
1183770,1
